,dates,Unnamed: 0,rating,month,year,moving
161,2018-08-20,1041.0,4.0,8.0,2018.0,4.227777777777778
162,2018-08-21,422.0,5.0,8.0,2018.0,4.227777777777778
163,2018-08-22,1556.0,5.0,8.0,2018.0,4.227777777777778
164,2018-08-23,730.5,5.0,8.0,2018.0,4.227777777777778
165,2018-08-24,1039.0,1.0,8.0,2018.0,4.094444444444445
166,2018-08-25,420.0,2.0,8.0,2018.0,3.994444444444445
167,2018-08-26,1038.0,5.0,8.0,2018.0,3.994444444444445
168,2018-08-27,1038.0,5.0,8.0,2018.0,3.994444444444445
169,2018-08-28,1640.0,4.0,8.0,2018.0,3.9611111111111112
170,2018-08-29,419.0,5.0,8.0,2018.0,3.9777777777777783
171,2018-08-30,2691.0,5.0,8.0,2018.0,3.9777777777777783
172,2018-08-31,1724.0,5.0,8.0,2018.0,3.9777777777777783
173,2018-09-01,1724.0,5.0,8.0,2018.0,3.9777777777777783
174,2018-09-02,1724.0,5.0,8.0,2018.0,3.9777777777777783
175,2018-09-03,986.0,5.0,9.0,2018.0,4.011111111111111
176,2018-09-04,1723.0,5.0,9.0,2018.0,4.144444444444445
177,2018-09-05,1722.0,5.0,9.0,2018.0,4.144444444444445
178,2018-09-06,1722.0,5.0,9.0,2018.0,4.144444444444445
179,2018-09-07,1722.0,5.0,9.0,2018.0,4.144444444444445
180,2018-09-08,417.0,5.0,9.0,2018.0,4.144444444444445
181,2018-09-09,416.0,2.0,9.0,2018.0,4.061111111111112
182,2018-09-10,2121.5,5.0,9.0,2018.0,4.061111111111112
183,2018-09-11,2121.5,5.0,9.0,2018.0,4.061111111111112
184,2018-09-12,850.0,3.3333333333333335,9.0,2018.0,4.0055555555555555
185,2018-09-13,1378.5,4.5,9.0,2018.0,3.988888888888889
186,2018-09-14,1551.0,4.5,9.0,2018.0,3.9833333333333334
187,2018-09-15,687.0,5.0,9.0,2018.0,3.9833333333333334
188,2018-09-16,1036.0,5.0,9.0,2018.0,3.9833333333333334
189,2018-09-17,410.5,3.5,9.0,2018.0,3.9777777777777774
190,2018-09-18,410.5,3.5,9.0,2018.0,3.9777777777777774
191,2018-09-19,998.0,5.0,9.0,2018.0,3.9777777777777774
192,2018-09-20,408.5,3.0,9.0,2018.0,4.011111111111111
193,2018-09-21,638.25,4.5,9.0,2018.0,4.111111111111111
194,2018-09-22,638.25,4.5,9.0,2018.0,4.111111111111111
195,2018-09-23,401.0,5.0,9.0,2018.0,4.111111111111111
196,2018-09-24,586.0,1.6666666666666667,9.0,2018.0,3.9999999999999996
197,2018-09-25,398.0,2.0,9.0,2018.0,4.033333333333333
198,2018-09-26,1255.0,5.0,9.0,2018.0,4.166666666666666
199,2018-09-27,956.5,5.0,9.0,2018.0,4.2
200,2018-09-28,956.5,5.0,9.0,2018.0,4.2
201,2018-09-29,1216.5,3.75,9.0,2018.0,4.158333333333333
202,2018-09-30,955.0,5.0,9.0,2018.0,4.158333333333333
203,2018-10-01,1056.0,4.5,10.0,2018.0,4.141666666666667
204,2018-10-02,1033.0,5.0,10.0,2018.0,4.275
205,2018-10-03,1033.0,5.0,10.0,2018.0,4.275
206,2018-10-04,954.0,5.0,10.0,2018.0,4.375
207,2018-10-05,953.0,5.0,10.0,2018.0,4.375
208,2018-10-06,953.0,5.0,10.0,2018.0,4.375
209,2018-10-07,973.0,3.0,10.0,2018.0,4.341666666666667
210,2018-10-08,973.0,3.0,10.0,2018.0,4.341666666666667
211,2018-10-09,713.0,5.0,10.0,2018.0,4.341666666666667
212,2018-10-10,1046.3333333333333,4.666666666666667,10.0,2018.0,4.330555555555555
213,2018-10-11,1046.3333333333333,4.666666666666667,10.0,2018.0,4.330555555555555
214,2018-10-12,1046.3333333333333,4.666666666666667,10.0,2018.0,4.330555555555555
215,2018-10-13,1540.0,5.0,10.0,2018.0,4.330555555555555
216,2018-10-14,1540.0,5.0,10.0,2018.0,4.330555555555555
217,2018-10-15,1021.75,5.0,10.0,2018.0,4.330555555555555
218,2018-10-16,1021.75,5.0,10.0,2018.0,4.330555555555555
219,2018-10-17,2687.0,5.0,10.0,2018.0,4.330555555555555
220,2018-10-18,390.0,5.0,10.0,2018.0,4.330555555555555
221,2018-10-19,390.0,5.0,10.0,2018.0,4.330555555555555
222,2018-10-20,2686.0,5.0,10.0,2018.0,4.330555555555555
223,2018-10-21,670.0,4.5,10.0,2018.0,4.413888888888889
224,2018-10-22,959.25,3.75,10.0,2018.0,4.372222222222222
225,2018-10-23,959.25,3.75,10.0,2018.0,4.372222222222222
226,2018-10-24,959.25,3.75,10.0,2018.0,4.372222222222222
227,2018-10-25,1016.0,4.0,10.0,2018.0,4.394444444444444
228,2018-10-26,384.5,4.0,10.0,2018.0,4.377777777777777
229,2018-10-27,384.5,4.0,10.0,2018.0,4.377777777777777
230,2018-10-28,384.5,4.0,10.0,2018.0,4.377777777777777
231,2018-10-29,384.5,4.0,10.0,2018.0,4.377777777777777
232,2018-10-30,758.3333333333334,4.333333333333333,10.0,2018.0,4.372222222222222
233,2018-10-31,758.3333333333334,4.333333333333333,10.0,2018.0,4.372222222222222
234,2018-11-01,945.0,5.0,11.0,2018.0,4.372222222222222
235,2018-11-02,1012.3333333333334,4.333333333333333,11.0,2018.0,4.35
236,2018-11-03,1267.0,4.0,11.0,2018.0,4.366666666666666
237,2018-11-04,1044.0,5.0,11.0,2018.0,4.366666666666666
238,2018-11-05,1029.0,5.0,11.0,2018.0,4.433333333333334
239,2018-11-06,1029.0,5.0,11.0,2018.0,4.433333333333334
240,2018-11-07,378.0,5.0,11.0,2018.0,4.45
241,2018-11-08,1286.5,4.0,11.0,2018.0,4.416666666666667
242,2018-11-09,943.0,5.0,11.0,2018.0,4.527777777777778
243,2018-11-10,943.0,5.0,11.0,2018.0,4.527777777777778
244,2018-11-11,810.0,3.6666666666666665,11.0,2018.0,4.583333333333333
245,2018-11-12,810.0,3.6666666666666665,11.0,2018.0,4.583333333333333
246,2018-11-13,1040.5,4.5,11.0,2018.0,4.566666666666666
247,2018-11-14,1040.5,4.5,11.0,2018.0,4.566666666666666
248,2018-11-15,1333.0,3.6666666666666665,11.0,2018.0,4.522222222222222
249,2018-11-16,1333.0,3.6666666666666665,11.0,2018.0,4.522222222222222
250,2018-11-17,1333.0,3.6666666666666665,11.0,2018.0,4.522222222222222
251,2018-11-18,807.6666666666666,4.666666666666667,11.0,2018.0,4.552777777777777
252,2018-11-19,560.6666666666666,3.3333333333333335,11.0,2018.0,4.497222222222222
253,2018-11-20,560.6666666666666,3.3333333333333335,11.0,2018.0,4.497222222222222
254,2018-11-21,560.6666666666666,3.3333333333333335,11.0,2018.0,4.497222222222222
255,2018-11-22,369.0,5.0,11.0,2018.0,4.513888888888888
256,2018-11-23,368.0,5.0,11.0,2018.0,4.513888888888888
257,2018-11-24,940.0,5.0,11.0,2018.0,4.513888888888888
258,2018-11-25,940.0,5.0,11.0,2018.0,4.513888888888888
259,2018-11-26,813.0,3.3333333333333335,11.0,2018.0,4.458333333333333
260,2018-11-27,364.0,4.666666666666667,11.0,2018.0,4.513888888888888
261,2018-11-28,1549.0,5.0,11.0,2018.0,4.513888888888888
262,2018-11-29,362.0,4.0,11.0,2018.0,4.491666666666666
263,2018-11-30,1705.0,5.0,11.0,2018.0,4.491666666666666
264,2018-12-01,808.3333333333334,3.3333333333333335,12.0,2018.0,4.436111111111112
265,2018-12-02,358.0,3.3333333333333335,12.0,2018.0,4.380555555555556
266,2018-12-03,1303.5,4.0,12.0,2018.0,4.347222222222223
267,2018-12-04,647.0,5.0,12.0,2018.0,4.347222222222223
268,2018-12-05,647.0,5.0,12.0,2018.0,4.347222222222223
269,2018-12-06,1546.5,4.0,12.0,2018.0,4.330555555555557
270,2018-12-07,936.5,5.0,12.0,2018.0,4.372222222222223
271,2018-12-08,945.0,4.666666666666667,12.0,2018.0,4.394444444444445
272,2018-12-09,1337.8,5.0,12.0,2018.0,4.427777777777778
273,2018-12-10,1501.25,4.625,12.0,2018.0,4.4375
274,2018-12-11,1530.25,5.0,12.0,2018.0,4.4375
275,2018-12-12,1918.5,3.0,12.0,2018.0,4.393055555555555
276,2018-12-13,1300.5,3.5,12.0,2018.0,4.376388888888888
277,2018-12-14,1725.5,5.0,12.0,2018.0,4.376388888888888
278,2018-12-15,1572.0,3.857142857142857,12.0,2018.0,4.33829365079365
279,2018-12-16,1902.0,3.6,12.0,2018.0,4.291626984126983
280,2018-12-17,1740.1,3.2,12.0,2018.0,4.264960317460317
281,2018-12-18,1155.9,4.6,12.0,2018.0,4.251626984126983
282,2018-12-19,1747.4285714285713,4.571428571428571,12.0,2018.0,4.281785714285714
283,2018-12-20,1879.0,2.0,12.0,2018.0,4.19845238095238
284,2018-12-21,1373.25,4.125,12.0,2018.0,4.213730158730159
285,2018-12-22,339.0,4.0,12.0,2018.0,4.191507936507936
286,2018-12-23,1845.0,2.857142857142857,12.0,2018.0,4.175634920634919
287,2018-12-24,1427.857142857143,4.0,12.0,2018.0,4.142301587301586
288,2018-12-25,1605.1666666666667,3.6666666666666665,12.0,2018.0,4.0978571428571415
289,2018-12-26,2020.0,4.2,12.0,2018.0,4.071190476190475
290,2018-12-27,1721.0,3.9166666666666665,12.0,2018.0,4.09063492063492
291,2018-12-28,1815.3333333333333,4.333333333333333,12.0,2018.0,4.079523809523808
292,2018-12-29,1683.1666666666667,3.1666666666666665,12.0,2018.0,4.018412698412697
293,2018-12-30,1771.4,4.6,12.0,2018.0,4.038412698412697
294,2018-12-31,1380.7142857142858,4.0,12.0,2018.0,4.0050793650793635
295,2019-01-01,1611.4545454545455,3.5454545454545454,1.0,2019.0,4.012150072150071
296,2019-01-02,1463.5,4.166666666666667,1.0,2019.0,4.039927849927849
297,2019-01-03,1793.875,3.375,1.0,2019.0,4.0190945165945156
298,2019-01-04,1507.8,3.4,1.0,2019.0,3.9657611832611823
299,2019-01-05,1788.1,4.0,1.0,2019.0,3.9657611832611823
300,2019-01-06,1732.2142857142858,4.142857142857143,1.0,2019.0,3.937189754689754
301,2019-01-07,1782.0,3.6,1.0,2019.0,3.901634199134198
302,2019-01-08,1587.0,4.222222222222222,1.0,2019.0,3.8757082732082724
303,2019-01-09,1601.2,4.4,1.0,2019.0,3.8682082732082725
304,2019-01-10,1388.0,3.875,1.0,2019.0,3.8307082732082725
305,2019-01-11,1753.1,4.3,1.0,2019.0,3.8740416065416055
306,2019-01-12,1515.0,3.5,1.0,2019.0,3.8740416065416055
307,2019-01-13,1116.0,4.5,1.0,2019.0,3.857374939874939
308,2019-01-14,1134.5714285714287,4.857142857142857,1.0,2019.0,3.8907082732082725
309,2019-01-15,1716.0,3.5,1.0,2019.0,3.887374939874939
310,2019-01-16,1402.857142857143,2.857142857142857,1.0,2019.0,3.875946368446368
311,2019-01-17,1506.1538461538462,3.076923076923077,1.0,2019.0,3.8251771376771373
312,2019-01-18,1722.2857142857142,4.285714285714286,1.0,2019.0,3.8156533281533282
313,2019-01-19,1541.875,3.5,1.0,2019.0,3.865653328153328
314,2019-01-20,1557.5,4.3,1.0,2019.0,3.8714866614866614
315,2019-01-21,1474.1538461538462,4.538461538461538,1.0,2019.0,3.889435379435379
316,2019-01-22,1562.5454545454545,4.818181818181818,1.0,2019.0,3.954803344803344
317,2019-01-23,1495.857142857143,4.714285714285714,1.0,2019.0,3.978612868612868
318,2019-01-24,1126.8181818181818,4.181818181818182,1.0,2019.0,3.995784585784585
319,2019-01-25,1487.5714285714287,4.285714285714286,1.0,2019.0,3.998641728641728
320,2019-01-26,1482.2857142857142,3.4285714285714284,1.0,2019.0,3.9823718873718863
321,2019-01-27,1502.25,4.125,1.0,2019.0,3.975427442927442
322,2019-01-28,1537.4,3.0,1.0,2019.0,3.9698718873718866
323,2019-01-29,1340.5,4.5,1.0,2019.0,3.966538554038553
324,2019-01-30,1636.4,3.2,1.0,2019.0,3.9398718873718868
325,2019-01-31,1529.8,3.8,1.0,2019.0,3.948356735856735
326,2019-02-01,1656.125,4.0,2.0,2019.0,3.9428011803011795
327,2019-02-02,1221.4,4.7,2.0,2019.0,3.986967846967846
328,2019-02-03,1612.5,3.5,2.0,2019.0,3.9903011803011794
329,2019-02-04,1633.8,4.2,2.0,2019.0,3.9969678469678462
330,2019-02-05,1737.1818181818182,3.8181818181818183,2.0,2019.0,3.986145336145335
331,2019-02-06,1389.8333333333333,4.5,2.0,2019.0,4.016145336145335
332,2019-02-07,1600.0,5.0,2.0,2019.0,4.0420712620712616
333,2019-02-08,1288.4615384615386,4.0,2.0,2019.0,4.028737928737928
334,2019-02-09,1571.8333333333333,3.6666666666666665,2.0,2019.0,4.021793484293483
335,2019-02-10,1109.25,4.5,2.0,2019.0,4.02846015096015
336,2019-02-11,1625.5,3.75,2.0,2019.0,4.036793484293484
337,2019-02-12,1385.3333333333333,4.0,2.0,2019.0,4.020126817626816
338,2019-02-13,1525.0,4.125,2.0,2019.0,3.9957220557220547
339,2019-02-14,1322.4,3.6,2.0,2019.0,3.9990553890553877
340,2019-02-15,1320.4,4.3,2.0,2019.0,4.047150627150626
341,2019-02-16,1609.0,4.75,2.0,2019.0,4.102919857919856
342,2019-02-17,1450.8,3.4,2.0,2019.0,4.073396048396047
343,2019-02-18,1430.4444444444443,4.888888888888889,2.0,2019.0,4.119692344692343
344,2019-02-19,1412.25,3.875,2.0,2019.0,4.105525678025677
345,2019-02-20,1321.25,4.5,2.0,2019.0,4.104243626743625
346,2019-02-21,1310.2,4.2,2.0,2019.0,4.083637566137565
347,2019-02-22,1544.2,4.6,2.0,2019.0,4.0798280423280415
348,2019-02-23,1492.0,3.4444444444444446,2.0,2019.0,4.055248917748917
349,2019-02-24,1130.0,4.75,2.0,2019.0,4.070725108225107
350,2019-02-25,1550.0,4.8,2.0,2019.0,4.116439393939392
351,2019-02-26,1456.0,4.333333333333333,2.0,2019.0,4.123383838383837
352,2019-02-27,1259.0,5.0,2.0,2019.0,4.190050505050503
353,2019-02-28,1570.5,4.0,2.0,2019.0,4.173383838383836
354,2019-03-01,1535.5,4.75,3.0,2019.0,4.225050505050502
355,2019-03-02,1653.0,3.5,3.0,2019.0,4.215050505050503
356,2019-03-03,1701.0,4.0,3.0,2019.0,4.2150505050505025
357,2019-03-04,1379.7692307692307,3.6923076923076925,3.0,2019.0,4.181460761460759
358,2019-03-05,1207.25,3.0,3.0,2019.0,4.164794094794092
359,2019-03-06,1205.5,4.5,3.0,2019.0,4.174794094794092
360,2019-03-07,1510.0,3.6666666666666665,3.0,2019.0,4.169743589743588
361,2019-03-08,1507.0,5.0,3.0,2019.0,4.186410256410254
362,2019-03-09,1504.0,4.666666666666667,3.0,2019.0,4.175299145299143
363,2019-03-10,1501.5,5.0,3.0,2019.0,4.2086324786324765
364,2019-03-11,1498.5,3.75,3.0,2019.0,4.211410256410254
365,2019-03-12,1256.0,4.2,3.0,2019.0,4.201410256410254
366,2019-03-13,1189.25,5.0,3.0,2019.0,4.243076923076921
367,2019-03-14,1490.125,3.875,3.0,2019.0,4.238910256410254
368,2019-03-15,1483.875,4.625,3.0,2019.0,4.25557692307692
369,2019-03-16,1412.25,4.5,3.0,2019.0,4.2855769230769205
370,2019-03-17,1419.5,4.25,3.0,2019.0,4.283910256410254
371,2019-03-18,1459.0,3.6666666666666665,3.0,2019.0,4.247799145299142
372,2019-03-19,1499.0,4.0,3.0,2019.0,4.267799145299142
373,2019-03-20,1452.0,3.0,3.0,2019.0,4.204836182336179
374,2019-03-21,1402.2,3.8,3.0,2019.0,4.20233618233618
375,2019-03-22,1450.3333333333333,2.6666666666666665,3.0,2019.0,4.141225071225068
376,2019-03-23,1878.0,4.0,3.0,2019.0,4.134558404558401
377,2019-03-24,1357.4285714285713,4.857142857142857,3.0,2019.0,4.14312983312983
378,2019-03-25,1473.6666666666667,4.5,3.0,2019.0,4.178315018315015
379,2019-03-26,1338.1666666666667,3.3333333333333335,3.0,2019.0,4.131092796092792
380,2019-03-27,1627.8333333333333,4.0,3.0,2019.0,4.104426129426126
381,2019-03-28,1290.2,3.6,3.0,2019.0,4.079981684981681
382,2019-03-29,1564.0,4.833333333333333,3.0,2019.0,4.074426129426126
383,2019-03-30,1537.875,3.5,3.0,2019.0,4.057759462759459
384,2019-03-31,1429.0,3.75,3.0,2019.0,4.024426129426126
385,2019-04-01,1604.6,3.8,4.0,2019.0,4.034426129426126
386,2019-04-02,1653.75,5.0,4.0,2019.0,4.067759462759459
387,2019-04-03,1355.142857142857,3.2857142857142856,4.0,2019.0,4.054206349206345
388,2019-04-04,1847.25,4.0,4.0,2019.0,4.0875396825396795
389,2019-04-05,1620.6666666666667,4.0,4.0,2019.0,4.070873015873013
390,2019-04-06,1388.0,5.0,4.0,2019.0,4.115317460317457
